C000: B8 0B 18 F6 04 00 FE FF 00 00 FF FF FF FF 00 00
C010: 00 00 FF FF 00 00 BE 4A A0 86 00 00 FF FF 00 00
C020: B8 0B 48 F4 00 00 FF FF 01 00 00 00 01 00 FF FF
C030: 00 00 FF FF FE FF 02 00 01 00 FF FF 01 00 FF FF
C040: 20 4E 90 5F 00 00 FF FF FE FF 00 00 01 FE 00 00
C050: FF FF FE FF 60 EA 80 38 60 EA 02 00 DC FF D0 01
C060: 14 00 03 00 FF FF 01 00 00 00 00 00 FF 7F 7B 21
C070: 01 00 55 55 03 00 03 00 01 00 00 00 40 9C 01 00
C080: 00 00 88 22 30 42 B0 80 20 8A 98 98 00 08 80 1A
C090: C0 08 48 12 D0 40 50 50 C0 02 18 10 A0 0A 20 0A
C0A0: FF FF EF FB BF FA B7 DA BF EF BF FF CF AE C7 BA
C0B0: FF EA EF FF DF EF D7 FE DF 6A FF 7B EF 9F E7 BE
C0C0: FF FF 67 D9 8F B8 07 5A 9F 65 27 67 CF A6 47 A0
C0D0: 3F E2 A7 ED 0F AF 87 AE 1F 68 E7 6B 4F 95 C7 B4
C0E0: 64 7D 6C 04 20 1C D0 5E C0 0A C0 AF 00 94 00 91
C0F0: 50 C3 FF 65 2B 35 AB 1B 60 0E 75 07 DD 03 00 00
