C000: 00 00 01 00 01 00 10 00 00 01 00 10 00 00 99 99
C010: 00 50 00 00 99 99 00 00 99 99 00 01 98 19 00 00
C020: 00 00 01 00 99 99 09 00 99 00 99 09 00 00 98 99
C030: 00 00 99 49 99 99 99 99 01 00 00 00 90 99 01 00
C040: 08 04 79 06 50 09 21 12 92 14 63 17 34 20 05 23
C050: 76 25 47 28 18 31 89 33 60 36 31 39 02 42 73 44
C060: 44 47 15 50 86 52 57 55 28 58 99 60 70 63 41 66
C070: 12 69 83 71 54 74 25 77 96 79 67 82 38 85 09 88
C080: 80 90 51 93 22 96 93 98 64 01 35 04 06 07 77 09
C090: 48 12 19 15 90 17 61 20 32 23 03 26 74 28 45 31
C0A0: 28 97 57 94 86 91 15 89 44 86 73 83 02 81 31 78
C0B0: 60 75 89 72 18 70 47 67 76 64 05 62 34 59 63 56
C0C0: 92 53 21 51 50 48 79 45 08 43 37 40 66 37 95 34
C0D0: 24 32 53 29 82 26 11 24 40 21 69 18 98 15 27 13
C0E0: 56 10 85 07 14 05 43 02 72 99 01 97 30 94 59 91
C0F0: 88 88 17 86 46 83 75 80 04 78 33 75 62 72 91 69
